SK_ID_CURR,TARGET
134865,0.4
134880,0.6
134883,0.7
134884,0.7
134916,0.3
134918,0.5
134919,0.6
134921,0.1
134928,0.8
134943,0.5
134950,0.5
134968,0.5
134971,0.9
134972,0.3
135011,0.8
135013,0.8
135016,0.2
135031,0.4
135036,0.3
135041,0.3
135052,0.2
135053,0.7
135054,0.7
135060,0.5
135072,0.5
135078,0.4
135079,0.3
135090,0.5
135113,0.2
135123,0.3
135128,0.7
135136,0.6
135152,0.2
135163,0.3
135166,0.3
135186,0.7
135188,0.4
135194,0.3
135214,0.2
135220,0.4
135235,0.3
135236,0.2
135241,0.5
135243,0.5
135253,0.3
135258,0.7
135264,0.4
135271,0.4
135274,0.5
135275,0.5
135288,0.5
135290,0.4
135299,0.4
135304,0.7
135309,0.1
135345,0.7
135359,0.5
135360,0.7
135361,0.4
135363,0.7
135365,0.5
135369,0.6
135380,0.2
135387,0.7
135389,0.5
135390,0.7
135393,0.3
135401,0.6
135409,0.9
135410,0.2
135412,0.4
135430,0.6
135434,0.2
135435,0.6
135445,0.8
135449,0.9
135460,0.8
135461,0.3
135491,0.5
135500,0.4
135504,0.4
135506,0.7
135521,0.5
135523,0.8
135527,0.4
135528,0.6
135530,0.9
135540,0.3
135541,0.9
135562,0.6
135578,0.2
135584,0.5
135589,0.7
135590,0.3
135591,0.7
135596,0.2
135607,0.3
135622,0.1
135626,0.8
135635,0.4
135636,0.7
135650,0.3
135656,0.3
135657,0.8
135672,0.8
135673,0.4
135678,0.8
135679,0.1
135684,0.8
135701,0.2
135704,0.5
135713,0.6
135716,0.7
135718,0.3
135723,0.2
135737,0.4
135738,0.2
135745,0.2
135746,0.8
135752,0.5
135755,0.5
135756,0.2
135765,0.3
135778,0.2
135779,0.3
135788,0.1
135803,0.5
135804,0.2
135809,0.2
135811,0.8
135812,0.5
135823,0.7
135834,0.4
135838,0.2
135843,0.2
135847,0.5
135857,0.9
135865,0.3
135872,0.6
135885,0.8
135888,0.2
135899,0.5
135910,0.5
135930,0.5
135941,0.7
135943,0.8
135949,0.7
135950,0.5
135951,0.7
135954,0.7
135966,0.9
135967,0.4
135971,0.5
135974,0.8
135975,0.4
135985,0.2
136004,0.4
136009,0.5
136033,0.6
136041,0.7
136051,0.2
136057,0.5
136070,0.7
136099,0.3
136103,0.2
136114,0.7
136116,0.3
136140,0.3
136160,0.3
136185,0.5
136201,0.6
136211,0.7
136213,0.7
136224,0.7
136234,0.3
136244,0.4
136255,0.2
136257,0.6
136260,0.3
136261,0.7
136263,0.7
136267,0.6
136277,0.5
136289,0.5
136293,0.4
136296,0.3
136302,0.9
136312,0.5
136317,0.9
136337,0.6
136355,0.3
136356,0.8
136383,0.4
136390,0.4
136406,0.5
136416,0.1
136417,0.3
136429,0.8
136440,0.4
136445,0.7
136449,0.2
136454,0.8
136457,0.3
136467,0.7
136474,0.7
136503,0.5
136505,0.8
136558,0.3
136578,0.7
136579,0.3
136582,0.4
136583,0.3
136588,0.6
136593,0.4
136605,0.9
136617,0.5
136620,0.5
136625,0.4
136640,0.5
136643,0.7
136653,0.8
136654,0.8
136660,0.2
136661,0.2
136663,0.6
136683,0.9
136711,0.5
136726,0.8
136730,0.6
136739,0.8
136740,0.8
136745,0.2
136751,0.6
136754,0.5
136758,0.7
136762,0.7
136763,0.4
136778,0.3
136782,0.5
136798,0.8
136808,0.9
136811,0.3
136829,0.5
136832,0.4
136838,0.5
136846,0.5
136848,0.3
136852,0.6
136854,0.3
136856,0.5
136862,0.8
136863,0.4
136885,0.3
136887,0.6
136902,0.8
136918,0.4
136922,0.4
136923,0.2
136929,0.8
136940,0.5
136967,0.8
136968,0.8
136972,0.5
136984,0.6
136993,0.4
136994,0.4
136995,0.3
136999,0.3
137013,0.4
137015,0.8
137023,0.5
137025,0.7
137032,0.5
137033,0.9
137045,0.5
137049,0.1
137051,0.6
137052,0.6
137101,0.8
137119,0.8
137142,0.7
137149,0.6
137166,0.2
137167,0.3
137192,0.4
137193,0.6
137194,0.5
137204,0.6
137214,0.1
137222,0.5
137223,0.5
137234,0.4
137254,0.3
137269,0.2
137284,0.5
137285,0.9
137286,0.7
137287,0.6
137300,0.8
137305,0.6
137313,0.5
137344,0.8
137346,0.6
137354,0.7
137356,0.7
137357,0.5
137364,0.7
137368,0.2
137380,0.5
137383,0.3
137395,0.5
137432,0.2
137433,0.7
137435,0.3
137444,0.3
137453,0.6
137454,0.5
137455,0.7
137456,0.3
137457,0.8
137465,0.5
137476,0.4
137515,0.4
137544,0.5
137549,0.3
137560,0.6
137577,0.9
137590,0.2
137591,0.6
137592,0.4
137595,0.3
137614,0.5
137624,0.4
137640,0.1
137651,0.4
137657,0.2
137658,0.9
137672,0.5
137673,0.5
137687,0.8
137688,0.5
137689,0.3
137700,0.9
137711,0.4
137715,0.7
137718,0.3
137721,0.5
137722,0.7
137726,0.5
137739,0.7
137741,0.1
137743,0.6
137747,0.1
137761,0.3
137796,0.3
137807,0.5
137809,0.5
137824,0.4
137827,0.6
137846,0.8
137862,0.3
137865,0.2
137868,0.5
137875,0.2
137878,0.5
137883,0.5
137888,0.6
137913,0.5
137915,0.5
137934,0.6
137936,0.7
137937,0.4
137942,0.6
137944,0.9
137947,0.2
137960,0.5
137977,0.5
138006,0.4
138007,0.4
138008,0.3
138019,0.7
138021,0.2
138022,0.5
138025,0.7
138044,0.5
138046,0.5
138050,0.6
138068,0.8
138084,0.5
138085,0.3
138086,0.3
138087,0.1
138089,0.5
138100,0.5
138105,0.2
138107,0.3
138127,0.2
138128,0.6
138129,0.2
138131,0.2
138132,0.3
138150,0.2
138156,0.4
138169,0.6
138174,0.4
138177,0.5
138187,0.6
138189,0.5
138193,0.5
138203,0.4
138209,0.3
138237,0.4
138243,0.5
138273,0.2
138274,0.6
138275,0.2
138277,0.4
138285,0.4
138289,0.5
138308,0.3
138313,0.4
138317,0.4
138326,0.5
138327,0.6
138338,0.3
138367,0.2
138377,0.7
138416,0.4
138417,0.3
138419,0.5
138425,0.5
138430,0.6
138454,0.5
138465,0.4
138470,0.2
138480,0.4
138481,0.8
138486,0.4
138492,0.5
138496,0.5
138519,0.5
138520,0.5
138522,0.7
138545,0.2
138556,0.8
138560,0.2
138564,0.6
138573,0.4
138581,0.9
138585,0.5
138591,0.3
138598,0.3
138600,0.3
138602,0.4
138613,0.8
138639,0.4
138651,0.3
138652,0.8
138661,0.8
138674,0.4
138678,0.8
138679,0.3
138686,0.4
138695,0.4
138711,0.5
138728,0.5
138731,0.3
138744,0.8
138752,0.9
138754,0.7
138756,0.7
138770,0.3
138771,0.7
138807,0.2
138818,0.4
138819,0.6
138820,0.3
138831,0.5
138843,0.5
138871,0.5
138873,0.3
138876,0.5
138880,0.6
138881,0.5
138882,0.2
138890,0.5
138892,0.2
138893,0.4
138917,0.3
138921,0.6
138922,0.8
138924,0.4
138926,0.3
138932,0.8
138946,0.6
138959,0.7
138961,0.4
138964,0.1
138968,0.7
138969,0.5
138980,0.7
138992,0.8
139002,0.8
139010,0.6
139011,0.2
139017,0.7
139030,0.2
139032,0.7
139034,0.7
139039,0.5
139049,0.7
139053,0.3
139058,0.6
139062,0.8
139067,0.8
139069,0.8
139070,0.9
139075,0.6
139082,0.5
139092,0.6
139098,0.6
139108,0.7
139127,0.9
139130,0.6
139145,0.2
139164,0.5
139174,0.3
139175,0.8
139178,0.3
139180,0.2
139181,0.7
139186,0.5
139189,0.4
139190,0.1
139191,0.3
139198,0.3
139201,0.4
139204,0.6
139208,0.2
139211,0.3
139215,0.6
139225,0.7
139226,0.4
139231,0.3
139246,0.8
139252,0.6
139256,0.3
139258,0.4
139268,0.4
139272,0.4
139283,0.5
139286,0.4
139289,0.6
139290,0.9
139291,0.3
139293,0.5
139303,0.4
139304,0.5
139307,0.8
139319,0.3
139321,0.6
139326,0.5
139327,0.5
139355,0.7
139363,0.4
139375,0.5
139397,0.6
139412,0.7
139413,0.3
139415,0.6
139416,0.6
139449,0.6
139461,0.4
139462,0.8
139463,0.8
139486,0.4
139493,0.7
139515,0.6
139516,0.7
139522,0.7
139532,0.4
139542,0.4
139545,0.6
139552,0.9
139553,0.7
139555,0.4
139559,0.6
139560,0.6
139564,0.5
139565,0.6
139567,0.3
139568,0.5
139572,0.5
139573,0.4
139592,0.4
139595,0.8
139597,0.7
139598,0.6
139607,0.8
139609,0.7
139628,0.3
139653,0.4
139656,0.9
139661,0.3
139673,0.2
139674,0.3
139683,0.2
139714,0.6
139724,0.2
139737,0.7
139749,0.7
139755,0.1
139756,0.6
139757,0.2
139763,0.7
139769,0.8
139774,0.8
139775,0.4
139777,0.2
139780,0.6
139788,0.8
139794,0.7
139831,0.8
139832,0.3
139834,0.5
139839,0.3
139843,0.7
139844,0.2
139858,0.7
139861,0.8
139864,0.7
139865,0.7
139874,0.5
139876,0.4
139895,0.2
139903,0.6
139917,0.4
139930,0.3
139934,0.8
139935,0.5
139946,0.5
139958,0.5
139977,0.4
139981,0.5
139989,0.2
139992,0.6
139995,0.4
139996,0.6
139997,0.3
140005,0.5
140010,0.9
140018,0.6
140026,0.5
140027,0.6
140031,0.3
140037,0.4
140039,0.2
140040,0.7
140042,0.2
140049,0.8
140084,0.6
140087,0.3
140096,0.6
140101,0.9
140114,0.3
140117,0.3
140129,0.9
140131,0.7
140132,0.3
140136,0.7
140144,0.1
140151,0.6
140172,0.4
140174,0.3
140190,0.5
140196,0.3
140200,0.2
140204,0.8
140223,0.3
140232,0.4
140234,0.6
140237,0.8
140245,0.9
140247,0.7
140248,0.5
140298,0.3
140305,0.9
140311,0.4
140312,0.8
140318,0.8
140325,0.6
140327,0.9
140334,0.7
140337,0.3
140338,0.2
140343,0.2
140376,0.6
140378,0.7
140381,0.2
140382,0.3
140384,0.4
140386,0.5
140390,0.2
140402,0.1
140406,0.2
140425,0.5
140426,0.5
140434,0.2
140435,0.4
140436,0.9
140451,0.5
140452,0.3
140454,0.5
140455,0.4
140483,0.6
140504,0.5
140512,0.6
140518,0.3
140534,0.4
140545,0.1
140546,0.6
140560,0.4
140563,0.2
140564,0.7
140569,0.4
140577,0.6
140638,0.3
140655,0.4
140664,0.6
140669,0.5
140672,0.8
140682,0.4
140693,0.8
140700,0.3
140701,0.5
140704,0.3
140705,0.5
140719,0.2
140749,0.9
140750,0.2
140751,0.5
140752,0.4
140762,0.7
140772,0.6
140778,0.7
140779,0.5
140780,0.4
140802,0.1
140804,0.7
140807,0.8
140813,0.3
140827,0.5
140840,0.2
140845,0.5
140847,0.6
140861,0.3
140862,0.6
140872,0.3
140879,0.3
140880,0.5
140886,0.4
140924,0.3
140938,0.1
140944,0.6
140945,0.8
140961,0.3
140963,0.3
140967,0.6
140982,0.6
140990,0.3
140993,0.4
140996,0.8
141004,0.4
141025,0.9
141030,0.3
141031,0.5
141032,0.7
141067,0.2
141072,0.6
141081,0.7
141084,0.6
141085,0.5
141089,0.7
141090,0.5
141093,0.5
141095,0.6
141110,0.1
141114,0.5
141119,0.9
141147,0.5
141150,0.8
141159,0.6
141160,0.8
141167,0.2
141206,0.5
141213,0.4
141215,0.9
141222,0.6
141255,0.7
141283,0.2
141298,0.8
141306,0.4
141310,0.8
141320,0.2
141323,0.6
141329,0.6
141333,0.4
141339,0.2
141340,0.6
141344,0.4
141345,0.3
141347,0.3
141350,0.3
141356,0.3
141358,0.4
141365,0.2
141368,0.4
141369,0.2
141376,0.8
141377,0.4
141385,0.3
141387,0.4
141388,0.9
141389,0.7
141390,0.4
141409,0.2
141410,0.5
141411,0.6
141414,0.7
141422,0.6
141426,0.6
141457,0.3
141470,0.4
141480,0.4
141481,0.5
141492,0.3
141493,0.3
141496,0.5
141497,0.4
141502,0.4
141503,0.6
141504,0.8
141507,0.6
141515,0.2
141524,0.9
141528,0.3
141540,0.2
141542,0.5
141551,0.8
141573,0.4
141580,0.4
141588,0.7
141596,0.7
141597,0.3
141602,0.6
141608,0.6
141611,0.1
141612,0.8
141618,0.5
141628,0.3
141632,0.7
141634,0.5
141637,0.6
141638,0.8
141639,0.4
141640,0.7
141644,0.5
141654,0.8
141656,0.3
141668,0.5
141717,0.7
141718,0.3
141723,0.9
141743,0.6
141744,0.4
141750,0.6
141753,0.2
141762,0.7
141809,0.6
141815,0.2
141826,0.2
141832,0.3
141840,0.5
141869,0.6
141870,0.8
141887,0.7
141915,0.4
141925,0.1
141945,0.9
141949,0.2
141958,0.6
141959,0.3
141963,0.3
141989,0.3
141995,0.2
141997,0.6
142005,0.3
142008,0.6
142012,0.4
142014,0.2
142025,0.6
142036,0.1
142037,0.3
142038,0.2
142039,0.5
142064,0.3
142065,0.9
142070,0.4
142074,0.4
142079,0.6
142084,0.8
142087,0.5
142102,0.2
142106,0.3
142115,0.4
142120,0.3
142132,0.3
142139,0.6
142142,0.3
142153,0.7
142160,0.6
142162,0.4
142163,0.4
142167,0.2
142168,0.3
142177,0.7
142180,0.8
142183,0.3
142186,0.4
142189,0.5
142195,0.4
142198,0.5
142210,0.4
142215,0.8
142222,0.4
142223,0.5
142224,0.3
142236,0.4
142237,0.5
142239,0.4
142242,0.3
142243,0.5
142244,0.4
142255,0.0
142273,0.1
142289,0.5
142294,0.1
142303,0.8
142305,0.3
142339,0.8
142359,0.8
142361,0.2
142364,0.3
142378,0.8
142380,0.6
142383,0.7
142387,0.7
142393,0.7
142396,0.9
142407,0.8
142409,0.7
142427,0.1
142429,0.8
142430,0.6
142431,0.4
142433,0.6
142439,0.7
142440,0.1
142446,0.2
142459,0.4
142478,0.4
142481,0.4
142491,0.5
142495,0.3
142497,0.3
142510,0.5
142513,0.8
142521,0.4
142529,0.6
142537,0.2
142542,0.9
142558,0.4
142574,0.4
142575,0.3
142579,0.5
142587,0.5
142590,0.9
142610,0.4
142614,0.3
142621,0.2
142641,0.3
142650,0.4
142653,0.5
142667,0.8
142671,0.8
142676,0.5
142680,0.7
142684,0.5
142685,0.2
142686,0.5
142689,0.7
142691,0.7
142704,0.6
142707,0.3
142724,0.2
142727,0.6
142728,0.5
142741,0.5
142747,0.7
142748,0.5
142752,0.2
142755,0.3
142756,0.6
142759,0.1
142762,0.4
142771,0.4
142778,0.4
142783,0.8
142789,0.8
142790,0.7
142791,0.9
142793,0.8
142795,0.7
142803,0.5
142819,0.5
142822,0.3
142825,0.6
142833,0.4
142871,0.2
142872,0.3
142883,0.5
142905,0.3
142906,0.5
142917,0.7
142921,0.5
142927,0.6
142932,0.2
142940,0.5
142962,0.7
142969,0.7
142976,0.0
142977,0.7
142982,0.7
142988,0.4
142990,0.7
142992,0.4
143012,0.5
143013,0.7
143016,0.5
143017,0.3
143033,0.7
143058,0.4
143059,0.5
143060,0.2
143065,0.6
143076,0.3
143081,0.8
143088,0.4
143089,0.4
143090,0.1
143094,0.3
143100,0.2
143115,0.2
143132,0.5
143135,0.2
143136,0.6
143149,0.9
143151,0.5
143152,0.2
143153,0.6
143162,0.6
143166,0.3
143167,0.4
143187,0.5
143188,0.3
143190,0.5
143191,0.2
143195,0.9
143207,0.6
143209,0.8
143227,0.5
143231,0.4
143232,0.3
143244,0.3
143263,0.4
143268,0.8
143275,0.6
143278,0.7
143302,0.5
143320,0.2
143328,0.8
143336,0.2
143339,0.4
143340,0.8
143353,0.2
143360,0.5
143361,0.7
143385,0.8
143388,0.5
143389,0.7
143390,0.2
143393,0.7
143396,0.8
143419,0.5
143421,0.2
143422,0.4
143431,0.3
143433,0.4
143440,0.7
143442,0.3
143463,0.2
143466,0.4
143475,0.6
143500,0.7
143510,0.3
143528,0.2
143532,0.4
143535,0.6
143538,0.5
143548,0.3
143550,0.5
143555,0.4
143576,0.6
143593,0.6
143595,0.5
143596,0.3
143597,0.7
143599,0.3
143601,0.6
143602,0.2
143605,0.2
143609,0.8
143611,0.6
143613,0.2
143618,0.6
143652,0.2
143667,0.3
143679,0.5
143680,0.3
143692,0.7
143703,0.5
143712,0.7
143714,0.5
143715,0.4
143729,0.6
143732,0.5
143738,0.6
143740,0.7
143743,0.8
143772,0.5
143773,0.6
143792,0.4
143802,0.3
143808,0.4
143819,0.2
143820,0.7
143825,0.3
143828,0.3
143831,0.6
143834,0.2
143835,0.2
143843,0.1
143860,0.3
143874,0.4
143889,0.7
143903,0.4
143921,0.6
143936,0.4
143944,0.6
143947,0.6
143948,0.3
143957,0.8
143964,0.7
143965,0.2
143971,0.4
143976,0.7
143977,0.6
143983,0.7
143991,0.5
144015,0.6
144032,0.5
144057,0.4
144065,0.3
144087,0.2
144090,0.5
144091,0.8
144092,0.6
144139,0.6
144150,0.3
144151,0.3
144153,0.6
144154,0.9
144159,0.9
144168,0.5
144169,0.3
144178,0.8
144179,0.3
144183,0.3
144186,0.7
144190,0.8
144191,0.5
144199,0.7
144226,0.5
144227,0.2
144229,0.4
144237,0.2
144247,0.2
144249,0.6
144259,0.5
144260,0.4
144282,0.5
144295,0.7
144304,0.3
144314,0.3
144318,0.7
144324,0.8
144325,0.2
144333,0.6
144334,0.3
144336,0.2
144350,0.4
144354,0.1
144357,0.5
144359,0.1
144365,0.3
144385,0.5
144386,0.3
144387,0.5
144390,0.4
144393,0.4
144398,0.4
144402,0.2
144416,0.5
144422,0.4
144446,0.9
144451,0.4
144461,0.3
144464,0.6
144483,0.3
144498,0.8
144499,0.4
144534,0.3
144549,0.5
144563,0.2
144570,0.9
144579,0.4
144580,0.5
144581,0.2
144582,0.5
144587,0.3
144588,0.4
144589,0.3
144590,0.3
144598,0.7
144601,0.3
144610,0.5
144611,0.7
144612,0.2
144613,0.3
144617,0.4
144635,0.8
144640,0.6
144644,0.2
144645,0.3
144654,0.4
144656,0.5
144657,0.9
144658,0.3
144659,0.7
144665,0.4
144667,0.3
144675,0.3
144677,0.8
144678,0.3
144690,0.5
144701,0.7
144702,0.9
144716,0.3
144721,0.3
144722,0.7
144729,0.3
144744,0.3
144753,0.3
144761,0.2
144764,0.9
144767,0.3
144780,0.6
144781,0.5
144784,0.6
144806,0.4
144810,0.6
144811,0.5
144824,0.4
144828,0.6
144829,0.6
144835,0.6
144849,0.5
144850,0.3
144870,0.4
144881,0.6
144891,0.1
144898,0.7
144904,0.3
144906,0.2
144909,0.2
144910,0.6
144912,0.7
144963,0.6
144965,0.6
144966,0.7
144979,0.5
144990,0.6
144991,0.3
144992,0.9
144999,0.7
145006,0.4
145007,0.6
145008,0.3
145009,0.5
145011,0.2
145014,0.7
145025,0.4
145036,0.4
145041,0.5
145058,0.6
145071,0.6
145106,0.5
145110,0.3
145142,0.5
145146,0.8
145147,0.3
145148,0.6
145149,0.3
145154,0.5
145157,0.6
145158,0.2
145167,0.3
145172,0.6
145174,0.4
145192,0.2
145195,0.7
145196,0.8
145199,0.2
145209,0.8
145242,0.1
145248,0.2
145249,0.2
145250,0.4
145281,0.6
145287,0.5
145288,0.6
145298,0.5
145303,0.2
145309,0.5
145333,0.5
145336,0.5
145339,0.7
145350,0.5
145353,0.3
145354,0.5
145358,0.5
145382,0.8
145383,0.9
145389,0.4
145390,0.5
145391,0.6
145392,0.6
145407,0.1
145410,0.3
145412,0.8
145415,0.3
145418,0.4
145419,0.5
145440,0.3
145451,0.6
145476,0.7
145481,0.5
145482,0.1
145484,0.3
145502,0.4
145512,0.5
145515,0.2
145521,0.2
145523,0.2
145554,0.2
145557,0.4
145560,0.6
145563,0.7
145569,0.3
145586,0.9
145601,0.4
145602,0.6
145615,0.4
145623,0.5
145638,0.3
145640,0.3
145645,0.4
145654,0.5
145664,0.3
145677,0.4
145679,0.3
145681,0.7
145698,0.4
145709,0.2
145713,0.4
145720,0.5
145780,0.5
145781,0.5
145798,0.6
145811,0.7
145819,0.4
145833,0.8
145834,0.7
145835,0.5
145844,0.3
145862,0.4
145869,0.7
145871,0.2
145872,0.1
145874,0.9
145888,0.2
145891,0.6
145907,0.2
145908,0.7
145919,0.8
145925,0.4
145940,0.7
145941,0.4
145943,0.5
145951,0.4
145954,0.6
145957,0.4
145962,0.7
145974,0.2
145976,0.7
145987,0.4
145988,0.9
145989,0.5
145990,0.3
145991,0.9
145993,0.4
146000,0.9
146001,0.4
146006,0.5
146011,0.3
146014,0.5
146020,0.3
146021,0.1
146022,0.6
146026,0.6
146028,0.8
146032,0.5
146033,0.8
146037,0.7
146059,0.4
146060,0.7
146063,0.5
146069,0.6
146086,0.2
146090,0.9
146092,0.1
146094,0.8
146097,0.2
146098,0.8
146106,0.2
146115,0.3
146121,0.8
146122,0.6
146140,0.7
146142,0.3
146146,0.7
146149,0.3
146153,0.5
146155,0.3
146156,0.3
146159,0.6
146172,0.8
146176,0.6
146184,0.3
146186,0.6
146191,0.4
146198,0.4
146199,0.3
146202,0.3
146206,0.5
146214,0.4
146221,0.5
146232,0.5
146239,0.8
146246,0.9
146247,0.3
146252,0.2
146255,0.4
146256,0.3
146262,0.6
146277,0.6
146292,0.4
146303,0.3
146305,0.6
146313,0.5
146317,0.6
146330,0.4
146344,0.3
146345,0.5
146347,0.6
146356,0.3
146369,0.6
146384,0.6
146385,0.3
146386,0.5
146388,0.2
146404,0.5
146409,0.9
146413,0.2
146421,0.8
146428,0.5
146451,0.8
146458,0.1
146466,0.3
146476,0.2
146485,0.1
146486,0.6
146487,0.5
146500,0.3
146502,0.3
146512,0.8
146514,0.3
146515,0.8
146516,0.4
146533,0.4
146535,0.4
146541,0.5
146557,0.6
146562,0.7
146565,0.3
146570,0.1
146571,0.4
146574,0.6
146587,0.6
146591,0.2
146597,0.4
146600,0.4
146614,0.8
146621,0.7
146623,0.5
146631,0.4
146644,0.3
146649,0.1
146651,0.2
146652,0.1
146663,0.2
146680,0.3
146683,0.5
146714,0.8
146724,0.5
146730,0.5
146732,0.7
146738,0.5
146752,0.6
146755,0.4
146756,0.4
146759,0.5
146760,0.7
146761,0.2
146765,0.5
146806,0.6
146809,0.8
146810,0.6
146811,0.4
146815,0.7
146820,0.8
146821,0.3
146824,0.9
146829,0.5
146842,0.8
146864,0.6
146891,0.6
146918,0.4
146955,0.2
146957,0.7
146972,0.7
146973,0.2
146979,0.7
146982,0.3
146984,0.4
146997,0.7
147001,0.4
147008,0.3
147014,0.1
147022,0.5
147038,0.2
147048,0.7
147060,0.3
147061,0.2
147077,0.4
147082,0.5
147083,0.6
147085,0.6
147086,0.7
147099,0.6
147127,0.3
147128,0.5
147133,0.2
147138,0.2
147139,0.0
147150,0.5
147155,0.5
147171,0.5
147172,0.5
147182,0.4
147195,0.2
147199,0.3
147216,0.7
147224,0.1
147225,0.3
147230,0.3
147240,0.5
147250,0.4
147253,0.1
147254,0.9
147264,0.4
147294,0.6
147308,0.3
147309,0.6
147315,0.5
147319,0.4
147329,0.2
147340,0.5
147345,0.9
147353,0.1
147354,0.8
147364,0.7
147366,0.4
147373,0.5
147382,0.4
147383,0.7
147390,0.3
147408,0.7
147411,0.1
147415,0.6
147416,0.7
147425,0.3
147427,0.2
147438,0.7
147439,0.3
147457,0.1
147459,0.2
147463,0.2
147469,0.4
147476,0.7
147483,0.2
147497,0.4
147502,0.9
147515,0.7
147523,0.4
147527,0.3
147541,0.7
147551,0.4
147552,0.6
147561,0.2
147571,0.2
147587,0.3
147657,0.6
147659,0.4
147670,0.3
147695,0.7
147696,0.6
147702,0.9
147710,0.9
147711,0.2
147712,0.4
147713,0.7
147720,0.2
147722,0.8
147742,0.4
147750,0.5
147761,0.6
147764,0.6
147770,0.2
147771,0.6
147774,0.9
147786,0.2
147787,0.6
147791,0.2
147792,0.6
147793,0.8
147794,0.4
147801,0.6
147824,0.1
147826,0.4
147840,0.4
147847,0.3
147862,0.4
147865,0.4
147882,0.7
147893,0.8
147925,0.4
147932,0.8
147942,0.5
147953,0.3
147955,0.8
147964,0.6
147966,0.8
147981,0.3
147982,0.7
147990,0.6
147998,0.8
148002,0.8
148013,0.8
148025,0.9
148026,0.8
148031,0.6
148035,0.6
148042,0.5
148047,0.3
148050,0.6
148063,0.5
148065,0.8
148069,0.6
148070,0.3
148075,0.8
148076,0.5
148087,0.2
148091,0.6
148102,0.6
148107,0.4
148108,0.5
148113,0.4
148131,0.8
148141,0.6
148149,0.2
148150,0.5
148163,0.7
148175,0.4
148185,0.7
148187,0.7
148198,0.8
148204,0.8
148205,0.5
148212,0.6
148216,0.9
148217,0.6
148223,0.2
148224,0.8
148235,0.6
148255,0.7
148276,0.3
148285,0.3
148289,0.2
148292,0.5
148294,0.5
148314,0.4
148319,0.3
148320,0.6
148322,0.5
148323,0.6
148325,0.5
148333,0.6
148339,0.4
148359,0.5
148361,0.5
148364,0.4
148380,0.2
148382,0.3
148386,0.7
148393,0.7
148394,0.6
148404,0.7
148419,0.5
148423,0.5
148437,0.8
148440,0.6
148448,0.3
148449,0.3
148450,0.4
148451,0.4
148458,0.9
148471,0.4
148475,0.2
148476,0.5
148497,0.5
148511,0.6
148512,0.6
148534,0.6
148545,0.6
148557,0.5
148564,0.4
148570,0.5
148586,0.6
148596,0.7
148600,0.7
148607,0.2
148609,0.4
148622,0.4
148623,0.4
148625,0.7
148626,0.3
148628,0.2
148632,0.5
148639,0.6
148643,0.6
148644,0.7
148680,0.2
148702,0.8
148716,0.5
148717,0.5
148726,0.7
148738,0.7
148746,0.3
148749,0.6
148750,0.5
148769,0.3
148791,0.6
148803,0.3
148804,0.5
148823,0.1
148831,0.6
148849,0.3
148850,0.3
148855,0.5
148893,0.5
148896,0.4
148899,0.4
148903,0.5
148910,0.5
148911,0.6
148912,0.8
148913,0.6
148933,0.6
148935,0.3
148937,0.2
148946,0.9
148955,0.2
148980,0.5
148996,0.7
149015,0.8
149025,0.1
149028,0.8
149029,0.2
149035,0.4
149050,0.4
149051,0.6
149052,0.7
149056,0.3
149062,0.5
149067,0.6
149076,0.8
149090,0.9
149106,0.7
149107,0.3
149118,0.8
149119,0.4
149130,0.7
149154,0.3
149157,0.5
149158,0.5
149160,0.5
149163,0.5
149164,0.5
149165,0.3
149166,0.4
149214,0.5
149231,0.7
149236,0.2
149237,0.6
149246,0.3
149247,0.2
149253,0.5
149254,0.1
149265,0.6
149266,0.3
149277,0.7
149283,0.7
149289,0.7
149310,0.5
149314,0.2
149318,0.4
149319,0.3
149320,0.6
149321,0.8
149333,0.5
149337,0.9
149338,0.5
149341,0.5
149342,0.3
149349,0.3
149351,0.8
149354,0.3
149360,0.2
149362,0.2
149366,0.2
149372,0.8
149376,0.5
149388,0.6
149393,0.5
149401,0.3
149405,0.7
149412,0.7
149415,0.6
149416,0.3
149430,0.7
149435,0.5
149436,0.4
149444,0.7
149456,0.5
149471,0.1
149480,0.1
149481,0.2
149490,0.5
149491,0.4
149503,0.6
149512,0.4
149524,0.3
149525,0.3
149532,0.1
149533,0.7
149536,0.9
149540,0.6
149548,0.4
149563,0.5
149568,0.7
149569,0.6
149570,0.6
149582,0.1
149584,0.3
149587,0.6
149592,0.5
149596,0.7
149599,0.5
149612,0.3
149643,0.2
149648,0.8
149665,0.4
149666,0.7
149671,0.3
149675,0.3
149676,0.8
149677,0.1
149680,0.9
149711,0.3
149723,0.3
149726,0.7
149727,0.1
149730,0.2
149733,0.6
149734,0.8
149736,0.5
149750,0.0
149752,0.7
149767,0.4
149791,0.6
149793,0.1
149810,0.2
149850,0.3
149857,0.6
149858,0.2
149860,0.8
149882,0.1
149889,0.1
149890,0.8
149918,0.2
149919,0.5
149927,0.2
149928,0.5
149940,0.7
149944,0.4
149947,0.7
149951,0.5
149956,0.5
149958,0.8
149969,0.3
149988,0.4
149996,0.5
150007,0.4
150018,0.3
150025,0.2
150054,0.5
150064,0.7
150070,0.3
150074,0.4
150078,0.2
150084,0.5
150106,0.5
150111,1.0
150115,0.2
150117,0.7
150120,0.4
150127,0.6
150128,0.7
150130,0.6
150132,0.7
150135,0.4
150145,0.6
150148,0.4
150153,0.6
150154,0.2
150173,0.2
